   -0.184417958476215D-16,    0.960009422439279D-17,    0.511002430181462D-16,
    0.847817542738635D-18,   -0.304073752796512D-16,   -0.176935665058099D-16,
    0.924969812474247D-17,    0.532099905810032D-16,   -0.288510772984982D-18,
   -0.118951220775202D-17,   -0.752327482031235D-18,    0.391820189782124D-18,
    0.201802671718598D-17,   -0.129364578940364D-19,   -0.352295740200738D-19,
    0.170934361984788D-19,    0.652122479967701D-21,    0.397366949932752D-19,
    0.719254104875001D-20,   -0.353158837428720D-17,   -0.189519853931881D-17,
   -0.520524082575525D-18,    0.482940492699435D-17,   -0.182631860440938D-17,
    0.486384530576546D-05,    0.131649786644040D-08,   -0.225318278959884D-11,
   -0.143885970319655D-05,    0.405880891090517D-11,   -0.850011413167093D-09,
   -0.436872320120378D-11,    0.133542828601767D-04,    0.365310983944945D-08,
   -0.625281399185916D-11,   -0.399249273664151D-05,    0.568182432421722D-11,
   -0.235855513695169D-08,   -0.121187309769531D-10,    0.226550642330508D-06,
    0.622253821427196D-10,   -0.106496083485126D-12,   -0.680101871573530D-07,
    0.250642991439531D-13,   -0.401774302943058D-10,   -0.206395917692228D-12,
    0.492444564183357D-05,    0.908674553596276D-18,    0.870629037217170D-17,
    0.910051206657310D-19,   -0.313160285392034D-17,   -0.155913673645820D-18,
    0.235784743466176D-18,    0.126563786498201D-19,    0.530205942638973D-20,
   -0.372613146409280D-18,   -0.247510883942217D-07,   -0.417975463213869D-04,
    0.517770853511026D-10,   -0.526487623969244D-08,   -0.891058695825919D-05,
    0.122467387033500D-10,   -0.291524225905449D-08,   -0.493644844112189D-05,
    0.620491121334394D-11,    0.515804458043035D-08,    0.872691282320651D-05,
   -0.974008039997073D-11,   -0.145560737519652D-09,   -0.246330024027121D-06,
    0.163407979752966D-12,   -0.339166995264840D-10,   -0.574089156399790D-07,
   -0.632187314918297D-13,   -0.135231718891853D-10,   -0.228771694014140D-07,
    0.321579154396575D-13,   -0.598043805965616D-10,   -0.101199877177603D-06,
   -0.234959238789140D-12,   -0.411447474801507D-19,    0.108459165703602D-16,
   -0.417794231456091D-18,    0.145388386568693D-18,   -0.301964808212112D-18,
   -0.496784046801136D-19,    0.337947629768355D-16,    0.851115263078108D-18,
   -0.970671082542607D-20,    0.195265498421454D-17,   -0.712685449352229D-18,
    0.339979071526224D-16,   -0.239163516129010D-17,    0.174126081241453D-17,
   -0.224073770655971D-17,    0.456310173675837D-20,    0.144745439529645D-17,
    0.270787858691386D-19,    0.205063825496458D-21,    0.730887201556616D-19,
   -0.222548125262029D-20,    0.717811701192947D-19,   -0.686613349656739D-20,
   -0.198243498338038D-20,   -0.246095576695007D-20,   -0.192460435666064D-18,
    0.300211272020036D-17,    0.140243493116420D-16,   -0.918707959157340D-18,
    0.525389266442630D-17,    0.131649787050692D-08,    0.406564031971111D-06,
   -0.787628524102968D-12,    0.849806429943197D-09,   -0.436283194496469D-11,
   -0.143868621069211D-05,    0.116353868973168D-11,    0.365310982530846D-08,
    0.985908830959045D-06,   -0.236404269301812D-11,    0.235808215196412D-08,
   -0.121084004283841D-10,   -0.399209243608110D-05,    0.303296293487444D-11,
    0.622253823788018D-10,    0.158734828865071D-07,   -0.267991465740435D-13,
    0.401670418682376D-10,   -0.206264644875712D-12,   -0.680013934980189D-07,
    0.467313870589222D-13,    0.134356662054752D-08,    0.375517398279102D-06,
   -0.562292125545431D-17,   -0.244560452246254D-15,    0.200297866117707D-18,
    0.940989854196450D-18,    0.169917060330073D-16,   -0.750003039290196D-18,
   -0.774163109188551D-19,   -0.335261808871651D-19,   -0.837957627581582D-18,
    0.254324117430607D-09,   -0.127720970056367D-09,   -0.102382644532135D-03,
    0.540991041508402D-10,   -0.303494891632285D-10,   -0.218263880296401D-04,
    0.299549810333424D-10,   -0.149763320755513D-10,   -0.120917777645196D-04,
   -0.529995388021967D-10,    0.240185317350707D-10,    0.213764800246815D-04,
    0.149560415065366D-11,   -0.514255941457483D-12,   -0.603382723392402D-06,
    0.348440807166528D-12,    0.394144567482286D-13,   -0.140622565620898D-06,
    0.138961349172536D-12,   -0.931841044724363D-13,   -0.560373910304077D-07,
    0.614264199072165D-12,    0.577395593772980D-12,   -0.247888021085126D-06,
    0.883579043621145D-18,    0.284913787036393D-16,    0.993315170862701D-17,
   -0.164414225155346D-17,    0.145070942963575D-17,    0.350003559219260D-17,
    0.918158083532013D-16,    0.302169693049966D-16,   -0.578508110385337D-17,
   -0.708028033403742D-17,    0.372432047954194D-17,    0.916523363174480D-16,
    0.444204569516178D-16,   -0.701527428061958D-17,    0.167035558121547D-16,
    0.112217252172951D-18,    0.386630325456183D-17,    0.879819171187428D-18,
   -0.255263161072731D-18,   -0.258397499363317D-18,    0.131878951692595D-20,
    0.203373617846867D-18,    0.634158899948815D-19,   -0.466353270504215D-20,
    0.324302222071468D-19,    0.384602202440253D-18,    0.874288161022043D-17,
   -0.515863087182314D-16,   -0.141802531091122D-18,   -0.906647353667164D-16,
   -0.225363572712190D-11,    0.782697730419946D-12,    0.226389988793521D-05,
    0.346769274022544D-14,   -0.169971532282358D-08,   -0.332823778083346D-11,
   -0.287737241248865D-05,   -0.625416931908008D-11,    0.232532922723856D-11,
    0.613967783256541D-05,    0.925565247607000D-14,   -0.471640069984831D-08,
   -0.909188262796570D-11,   -0.798418480611487D-05,   -0.106512524238482D-12,
    0.298508880366890D-13,    0.103662914294909D-06,    0.131108083420376D-15,
   -0.803392838683357D-10,   -0.117106928996288D-12,   -0.136002797635326D-06,
   -0.229927248744188D-11,    0.459697033541619D-14,    0.227111997127205D-05,
    0.295173403608535D-16,    0.146646191707032D-14,   -0.255956198671574D-17,
   -0.175673393925058D-17,   -0.899760761750377D-16,    0.392179189456192D-17,
    0.457930918005099D-18,    0.122874843589821D-18,   -0.178547150429300D-17,
    0.162145758446989D-03,   -0.955479295334894D-07,   -0.149432610298546D-12,
    0.345159403882608D-04,   -0.203844020117840D-07,    0.359621745292900D-13,
    0.191152565304570D-04,   -0.112948429874541D-07,    0.255541043949342D-13,
   -0.338118653980193D-04,    0.199620295323307D-07,   -0.177830115705343D-13,
    0.954246999437991D-06,   -0.563499990341790D-09,    0.423394032336173D-15,
    0.222362215410224D-06,   -0.131336981480036D-09,   -0.108867968849635D-15,
    0.886431809400704D-07,   -0.523274002973657D-10,    0.770060261248511D-16,
    0.392049554845150D-06,   -0.231498285096212D-09,   -0.945729747345939D-15,
   -0.509217576568987D-17,   -0.108643734767292D-17,   -0.409401124523054D-17,
    0.870798888164092D-17,    0.545691317780052D-19,   -0.170212337042378D-16,
   -0.282972478370967D-17,   -0.154074129364544D-16,    0.306048507019907D-16,
   -0.971984636387414D-18,   -0.183624705202809D-16,   -0.269923728958216D-17,
   -0.158967279048318D-16,    0.309674447074502D-16,    0.243099574908948D-18,
   -0.593752715228655D-18,   -0.976759051378161D-19,   -0.547218046326659D-18,
    0.108529684591277D-17,    0.140876059740996D-19,   -0.565206494021965D-19,
   -0.726994866587065D-19,   -0.291203580562886D-20,    0.125441318502295D-18,
   -0.816822630445342D-20,   -0.146006926159137D-17,   -0.274410255539086D-18,
    0.643669358575365D-18,    0.423190176093280D-17,    0.267146607092890D-17,
   -0.143885970469771D-05,    0.849806402135780D-09,   -0.242025667935383D-14,
    0.560686978166302D-05,    0.314657002511720D-11,   -0.208515815026922D-12,
   -0.563405761255914D-11,   -0.399249274233639D-05,    0.235808206752409D-08,
   -0.685216321766728D-14,    0.154159986856703D-04,    0.440841713398583D-11,
   -0.412224719139116D-12,   -0.156311463831406D-10,   -0.680101872749151D-07,
    0.401670416704972D-10,   -0.757642039681831D-16,    0.261670976540163D-06,
    0.195390705754493D-13,   -0.114578950469705D-13,   -0.266261578104281D-12,
   -0.146870510209807D-05,    0.867255764923259D-09,    0.114757512679478D-14,
    0.568288222572345D-05,    0.102201741808362D-17,    0.580471854019208D-16,
   -0.148375070631517D-18,   -0.241060868460390D-18,   -0.384064813418892D-17,
    0.183158171334125D-18,    0.204787953551934D-19,    0.644512104589945D-20,
   -0.432045285061272D-19,   -0.971112272089955D-13,   -0.327382595842479D-09,
    0.780783733280055D-07,   -0.206227670331879D-13,   -0.697905442455623D-10,
    0.166450952411335D-07,   -0.114748930667028D-13,   -0.386651053692295D-10,
    0.922135140122030D-08,    0.201878762424697D-13,    0.683562479697696D-10,
   -0.163019894075355D-07,   -0.566681682093144D-15,   -0.192961415956529D-11,
    0.460147744565924D-09,   -0.133217206272139D-15,   -0.449858534775863D-12,
    0.107240636031857D-09,   -0.528272410722910D-16,   -0.179173741026243D-12,
    0.427348610578219D-10,   -0.235624907278736D-15,   -0.793331006485531D-12,
    0.189042715839920D-09,   -0.190829575803314D-18,    0.404487160826951D-18,
   -0.111287734885668D-17,    0.379326497713858D-18,   -0.195954959452127D-18,
   -0.844205246284773D-18,    0.691266716429256D-18,   -0.406331141662301D-17,
    0.125973422568336D-17,    0.256977623505672D-18,   -0.654139839681964D-18,
   -0.337005114868447D-18,   -0.428671393801818D-17,    0.141818299024485D-17,
   -0.736106391886914D-18,   -0.299314723348637D-19,    0.107822478576827D-18,
   -0.130305662737707D-18,    0.438526170774095D-19,    0.189583558592017D-19,
   -0.924549080433659D-21,    0.442804133791449D-20,   -0.643739707407870D-20,
    0.245330368127493D-20,   -0.247071646686034D-20,   -0.112384507770040D-18,
    0.468203454160393D-19,   -0.385971453868572D-18,    0.119590863623274D-18,
    0.248385917557352D-18,   -0.445335673316934D-11,   -0.436671769289727D-11,
   -0.169971532583601D-08,   -0.344690473760464D-11,    0.374931038302338D-05,
   -0.563722057643931D-11,    0.270835322197480D-12,   -0.658845276829646D-11,
   -0.121155876300764D-10,   -0.471640074684152D-08,   -0.509590746501224D-11,
    0.102617130344236D-04,   -0.156379103208447D-10,    0.579372345453815D-12,
    0.910066628197286D-13,   -0.206301238812920D-12,   -0.803392837738210D-10,
    0.706190948370721D-13,    0.173870361511033D-06,   -0.266276483935780D-12,
    0.142346375349634D-13,   -0.920749628308032D-13,   -0.445400278745988D-11,
   -0.173473458961890D-08,   -0.686498388540834D-13,    0.378679206939517D-05,
   -0.335167369284663D-17,   -0.274364250242297D-16,   -0.356197600764731D-18,
    0.121265812759617D-16,    0.218326484601293D-18,   -0.896979926859192D-18,
   -0.477156829622420D-19,   -0.199868998766703D-19,    0.143946709563860D-17,
    0.958605519724577D-07,    0.161881146213783D-03,   -0.201853279593236D-09,
    0.203907778206930D-07,    0.345105434742062D-04,   -0.479154359251615D-10,
    0.112906848657678D-07,    0.191187760099141D-04,   -0.237717629327738D-10,
   -0.199770204738933D-07,   -0.337991766359993D-04,    0.379658991810558D-10,
    0.563754326663592D-09,    0.954031698312271D-06,   -0.778338769398741D-12,
    0.131358797459303D-09,    0.222343747347355D-06,    0.985385517898671D-13,
    0.523750161123705D-10,    0.886028765946954D-07,   -0.142884814419790D-12,
    0.231621367921927D-09,    0.391945306501677D-06,    0.911895282507863D-12,
    0.165189684890271D-18,    0.134083981518738D-16,    0.265807951979903D-18,
   -0.542005245389243D-18,    0.106893918852479D-17,    0.282220854638094D-18,
    0.496169930867182D-16,   -0.655767364481592D-17,    0.155602046343775D-18,
   -0.818482191068794D-17,    0.275504692481145D-17,    0.474657758397461D-16,
    0.677940778002245D-17,   -0.667367745079919D-17,    0.839193911063278D-17,
   -0.204972366173063D-19,    0.210127365725514D-17,   -0.335278404809184D-18,
    0.205474973742946D-21,   -0.285142451233604D-18,    0.872380427376028D-20,
    0.985397077768895D-19,    0.147045644388970D-19,    0.787800629904801D-20,
    0.898664494860070D-20,    0.734221568221701D-18,    0.587189521754597D-17,
   -0.545289701631581D-16,    0.355989142064950D-17,   -0.203301294249814D-16,
   -0.850011383316594D-09,   -0.143868619475043D-05,    0.333102326868377D-11,
   -0.208516900517393D-12,   -0.563641165872134D-11,    0.560710510582840D-05,
   -0.426331905880135D-11,   -0.235855503704914D-08,   -0.399209236582902D-05,
    0.911902706648978D-11,   -0.412232151097568D-12,   -0.156433382665845D-10,
    0.154164639125113D-04,   -0.117208943413788D-10,   -0.401774316556535D-10,
   -0.680013940850663D-07,    0.114691089815352D-12,   -0.114601270442480D-13,
   -0.266503180695581D-12,    0.261683908581268D-06,   -0.156823863756629D-12,
   -0.867701896602746D-09,   -0.146832748564568D-05,   -0.408723812460375D-14,
   -0.286276788629867D-12,   -0.575339935179245D-11,    0.568320530849269D-05,
    0.732789154871932D-17,    0.318287098209789D-15,   -0.264243654780790D-18,
   -0.122240053151301D-17,   -0.221022203100075D-16,    0.976077561715357D-18,
    0.100724085138810D-18,    0.435447691621997D-19,    0.107982741905253D-17,
   -0.328330952852517D-09,    0.164734529779920D-09,    0.132175401995251D-03,
   -0.698415983953368D-10,    0.390659021412030D-10,    0.281777406300895D-04,
   -0.386717404719424D-10,    0.194860978477539D-10,    0.156104152275865D-04,
    0.684221093896252D-10,   -0.309894920263281D-10,   -0.275969120825095D-04,
   -0.193079952956593D-11,    0.606782552857681D-12,    0.778963631382043D-06,
   -0.449817611249680D-12,   -0.110091893193401D-12,    0.181542899331475D-06,
   -0.179396159390343D-12,    0.113024385491726D-12,    0.723439435157118D-07,
   -0.793011828265673D-12,   -0.743700418472322D-12,    0.320022001527179D-06,
   -0.115272990865738D-17,    0.212195231258700D-16,   -0.142711420479706D-16,
    0.210446106109062D-17,   -0.194975847299716D-17,   -0.455962054322502D-17,
    0.694049749470896D-16,   -0.426243632983138D-16,    0.741228135396745D-17,
    0.881522629364259D-17,   -0.484494716885183D-17,    0.679393785046708D-16,
   -0.601270933716412D-16,    0.900481045933576D-17,   -0.216851272309807D-16,
   -0.146150675010685D-18,    0.313260420205723D-17,   -0.135584417154966D-17,
    0.327009813260491D-18,    0.333615147870962D-18,   -0.179292537793658D-20,
    0.133573039286544D-18,   -0.931915843728534D-19,    0.587780073675697D-20,
   -0.427342085133766D-19,   -0.499780394312853D-18,    0.691477151954811D-17,
    0.663563852086129D-16,    0.178255892719324D-18,    0.117052443682405D-15,
   -0.436302461161198D-11,   -0.115817922629152D-11,   -0.287737242932196D-05,
   -0.563770450576036D-11,    0.270830210768677D-12,    0.426362446448784D-11,
    0.374976886166207D-05,   -0.121097450966458D-10,   -0.299868831352950D-11,
   -0.798418487984069D-05,   -0.156463012900370D-10,    0.579381240296639D-12,
    0.117466893350618D-10,    0.102626938328776D-04,   -0.206407158061547D-12,
   -0.490210469446171D-13,   -0.136002797137665D-06,   -0.266568776375757D-12,
    0.142354884037051D-13,    0.153551956964011D-12,    0.173894459146418D-06,
   -0.445594812615980D-11,   -0.277453330057628D-14,   -0.293665497582534D-05,
   -0.575230749700282D-11,    0.478643023040123D-12,   -0.697060854977811D-14,
    0.378760233848770D-05,    0.124328205981103D-09,    0.485518893544227D-08,
    0.539363662642505D-11,    0.261713056357090D-11,   -0.560287214445364D-09,
    0.222643495849907D-10,    0.213177762251214D-11,    0.298147009369411D-12,
   -0.488715888892688D-12,   -0.383891802124581D-15,    0.324901042900710D-18,
    0.181349463745843D-17,   -0.558397428335552D-19,    0.629346891713913D-18,
    0.441579742381761D-18,   -0.239546951387629D-18,    0.678485026879294D-18,
    0.310397719091142D-18,    0.230327441595822D-17,    0.271273512246636D-18,
   -0.121824963439377D-18,   -0.230057287236796D-18,    0.318007414005419D-19,
    0.225076046702273D-19,    0.476612183035199D-20,    0.513511399074460D-20,
    0.124868414263532D-21,   -0.466904020117096D-19,    0.182547641418711D-20,
    0.901824061784653D-21,   -0.279852531849501D-17,   -0.523822648620288D-19,
   -0.112164664296258D-18,    0.922200291634957D-06,   -0.157234548320280D-09,
   -0.263876515365623D-11,   -0.266175368327070D-06,    0.820240291636755D-12,
    0.273953444569308D-05,   -0.467062817208790D-09,   -0.783858044426208D-11,
   -0.790669816126226D-06,    0.105207199125214D-11,    0.614271131364881D-06,
   -0.104656892636477D-09,   -0.175846351598530D-11,   -0.177168962428158D-06,
    0.115284007150998D-11,   -0.416914486907713D-07,    0.711265600554613D-11,
    0.119301703980671D-12,    0.120406989901324D-07,   -0.157266642595268D-12,
    0.134111664423974D-07,   -0.228679100447449D-11,   -0.383635185067286D-13,
   -0.387120699282837D-08,   -0.181775829050802D-13,   -0.326509252138246D-07,
    0.557953864218590D-11,    0.935538155416149D-13,    0.944536044280743D-08,
   -0.448190009924101D-12,   -0.168234598626579D-19,    0.824482394637454D-19,
   -0.104170538893773D-19,   -0.250419919891404D-19,   -0.163419570427393D-18,
   -0.325046677553977D-18,    0.678402607171230D-20,    0.387647891483592D-19,
    0.239487132758559D-18,    0.150393160572821D-19,   -0.644091810108085D-19,
   -0.277459629217457D-18,   -0.893251261726832D-18,   -0.176497128672167D-19,
   -0.267195769319476D-20,    0.695219639690316D-20,   -0.260428151679003D-20,
   -0.703790921834202D-21,   -0.114063676142218D-19,   -0.285207801903765D-19,
    0.420021932353676D-20,   -0.438034794864410D-19,    0.980511691004220D-19,
    0.543366779297411D-19,   -0.103344723647390D-18,   -0.129733063388693D-18,
   -0.403537079447345D-18,   -0.709991269365356D-19,    0.135154872190708D-05,
   -0.108854499893757D-12,   -0.427590783489399D-11,   -0.471428949552574D-14,
   -0.220366351618835D-14,    0.493452723915300D-12,   -0.196197078517030D-13,
   -0.187942491544619D-14,   -0.264439617633558D-15,    0.430413401266460D-15,
    0.146138055770457D-17,    0.343075424869705D-18,    0.216422390962325D-18,
    0.332702817853041D-19,    0.107046660156933D-20,   -0.767793225797160D-19,
    0.251605518821691D-18,    0.440235425760385D-19,   -0.371173837739669D-19,
    0.850986429363298D-19,   -0.100042603066866D-18,   -0.759319157362480D-19,
    0.235046297674256D-20,   -0.134429761603977D-20,   -0.144046022393756D-20,
   -0.802285027799536D-21,   -0.341396089229449D-21,   -0.540274311231218D-21,
    0.281177959075848D-21,   -0.975521740991964D-22,   -0.143029512059901D-21,
    0.130418994567556D-19,    0.779199477431658D-20,    0.150316429372818D-19,
   -0.609054078092550D-09,    0.595294970712152D-06,   -0.455317636881149D-12,
   -0.425881899190606D-13,    0.294926171189978D-11,   -0.180927986284066D-08,
    0.176842304728963D-05,   -0.298068640563696D-11,   -0.167327959346038D-12,
    0.876158427241401D-11,   -0.405667021227853D-09,    0.396576853344595D-06,
   -0.268116331535061D-11,   -0.162809294170737D-12,    0.196374937363919D-11,
    0.275356340332552D-10,   -0.269102750495320D-07,    0.602334081071233D-14,
   -0.514318131684261D-14,   -0.133255813035804D-12,   -0.885726497666846D-11,
    0.865692605180771D-08,    0.174144971235494D-13,   -0.240690230338828D-15,
    0.429122502252451D-13,    0.215670910261010D-10,   -0.210802236315238D-07,
   -0.303659318025670D-12,   -0.132869191111262D-13,   -0.104229833222645D-12,
   -0.332097480559966D-19,    0.442941235381682D-19,    0.137286463519102D-19,
    0.237581700333144D-19,    0.196503749771160D-19,    0.764016631448914D-19,
    0.686396815957997D-19,   -0.750254854107537D-20,   -0.273397665375451D-18,
   -0.504535509764990D-18,    0.970468378718775D-19,    0.155871522150404D-19,
   -0.619020450078052D-20,   -0.363115270751734D-18,   -0.341146413429379D-20,
   -0.503571341713686D-20,   -0.855442099642452D-20,    0.324602349414593D-20,
    0.141284240304748D-21,    0.401974481881631D-20,    0.949434249002180D-23,
   -0.425912945200303D-19,    0.101002885860506D-18,    0.210927246393581D-18,
    0.321869924647504D-20,    0.170618294455623D-19,    0.118245509481142D-18,
    0.205633527708578D-18,   -0.903445931770951D-09,    0.180752441131374D-05,
    0.112859594280711D-14,    0.381088743315632D-13,    0.749997493144531D-16,
    0.854212039543182D-16,   -0.437128712674383D-14,    0.171523608229740D-15,
    0.146065139079928D-16,    0.159128950546510D-17,   -0.352263196479751D-17,
    0.636033497080234D-17,    0.169350424524426D-18,    0.168718729458682D-18,
   -0.916997382021776D-19,    0.982482396680803D-19,    0.258135720724117D-19,
    0.112618302446386D-18,    0.170584573284042D-18,    0.277019371299642D-18,
   -0.599066069544099D-19,    0.684797194045558D-18,   -0.619006551578032D-18,
   -0.147543502625211D-20,    0.102016366680914D-19,   -0.535404421479424D-20,
   -0.651613486549226D-21,   -0.563332047554939D-21,    0.103069677819380D-20,
    0.500303663274317D-21,    0.527595723835370D-21,   -0.778641361877302D-22,
   -0.200103713027619D-19,   -0.258221656192329D-18,    0.991189306063436D-18,
    0.361267447149030D-11,    0.100637266694505D-11,    0.126281336035781D-05,
   -0.104306609848299D-11,    0.248655426438247D-09,    0.107317873160082D-10,
    0.670934939171150D-11,    0.375139663925544D-05,   -0.310051943402258D-11,
    0.738670066788761D-09,    0.240614722643358D-11,    0.603168192539608D-11,
    0.841270792725308D-06,   -0.696773909534151D-12,    0.165650920549826D-09,
   -0.163359458903104D-12,    0.120705409817442D-13,   -0.570848082615441D-07,
    0.471718456746585D-13,   -0.112404870400531D-10,    0.525359316811783D-13,
   -0.354758178979576D-13,    0.183641352786150D-07,   -0.151439081379924D-13,
    0.361599377411878D-11,   -0.127964230643799D-12,    0.111194952840502D-11,
   -0.447179405796867D-07,    0.363685891867431D-13,   -0.880794994252748D-11,
   -0.332190537121271D-19,   -0.759960546295124D-20,   -0.275204781798369D-19,
   -0.182003365400413D-19,    0.448095121373558D-19,   -0.769889756464127D-20,
   -0.568216160370298D-19,   -0.145297427550418D-18,    0.131236118874965D-18,
    0.348661736166526D-18,   -0.423978754106422D-19,    0.825059196824325D-19,
   -0.489168266558600D-19,    0.172351499550067D-18,   -0.408383614117391D-20,
    0.412560124845902D-21,    0.655159543105319D-20,    0.522034484814211D-21,
    0.565145269278281D-20,    0.197326551360245D-20,   -0.532777472638794D-22,
    0.396283087985865D-19,   -0.331561574465294D-19,    0.356586776656204D-20,
   -0.315093059558288D-19,    0.920579753646238D-20,   -0.649518649480630D-19,
   -0.283114927726598D-18,   -0.893133120983471D-12,    0.122288303928595D-13,
    0.260549277543565D-05,    0.244455984625237D-09,    0.957622046409989D-08,
    0.105933506354753D-10,    0.504134242196068D-11,   -0.110505239165563D-08,
    0.439257424220844D-10,    0.420664021595004D-11,    0.590435660831285D-12,
   -0.964471839451400D-12,   -0.764579761840578D-16,    0.333143853987159D-18,
   -0.181701146421062D-17,    0.487308760913888D-18,    0.197315895495031D-18,
    0.957204152908050D-19,    0.219250885150433D-17,   -0.404125883645424D-18,
   -0.332106971984533D-18,    0.263643626834544D-17,    0.356383695309989D-18,
    0.674060408468147D-18,   -0.513749378671078D-19,    0.262434843739650D-19,
    0.217498558337922D-20,   -0.636126601419647D-20,   -0.380054425995690D-20,
    0.573116937674086D-20,   -0.868615779218244D-20,    0.126784272135428D-20,
   -0.517012971782009D-21,   -0.524833962735510D-18,   -0.102383598942349D-18,
   -0.194851400625339D-18,   -0.558584444224352D-10,    0.930440345961463D-09,
   -0.141760625996597D-14,   -0.157490817435630D-05,   -0.971443766357542D-12,
   -0.226165741793674D-09,    0.276407310191783D-08,   -0.103598700734869D-13,
   -0.467844906243909D-05,   -0.124756860540861D-11,   -0.212897143126823D-09,
    0.620025760651925D-09,   -0.930406938637672D-14,   -0.104888309638938D-05,
   -0.136467454882044D-11,   -0.740159395618715D-11,   -0.420511448255007D-10,
   -0.948849907776036D-16,    0.712081023160181D-07,    0.186122003634938D-12,
   -0.358774989763291D-12,    0.135301447366648D-10,    0.449429893769255D-16,
   -0.229036123426651D-07,    0.214945647994701D-13,   -0.271250789089560D-10,
   -0.329387136604992D-10,   -0.177026536484181D-14,    0.557855535096240D-07,
    0.530337377022274D-12,   -0.249860644474101D-19,   -0.346070281940650D-19,
    0.104830907212218D-18,   -0.186063011495587D-19,   -0.620264629385128D-19,
    0.135437273438807D-18,   -0.126467052697354D-18,   -0.406175391783466D-21,
   -0.933852407114776D-19,    0.201017874796790D-18,    0.219699602854685D-20,
   -0.202976422705717D-18,    0.311689574958604D-18,   -0.264321187831387D-18,
   -0.738478274381348D-20,   -0.370960778876868D-20,    0.162087032234591D-19,
   -0.124746187200298D-20,   -0.254168875339791D-20,    0.162645374296225D-19,
   -0.219032129758186D-19,   -0.171325348393219D-18,   -0.214750079141882D-19,
    0.677986757959720D-19,   -0.117846893322728D-18,   -0.198985219707405D-19,
    0.112578039153706D-18,   -0.855516387489233D-19,    0.166752323887404D-11,
    0.356325815604140D-09,    0.651183194951959D-17,    0.317546996482338D-05,
   -0.300041545297145D-12,    0.102803498438388D-12,   -0.993972118177489D-13,
   -0.183780198959035D-12,   -0.606656496526092D-13,    0.823836769570528D-14,
    0.561750802074037D-14,    0.242684299583274D-14,   -0.204029634024015D-14,
    0.198388949563557D-15,   -0.640143304570312D-17,   -0.119941719777604D-18,
   -0.438297016993518D-17,   -0.267777691711089D-17,    0.178599150789941D-17,
   -0.712317919969984D-16,   -0.319185716659447D-17,    0.278121760519823D-17,
   -0.711060279850750D-16,    0.960396022683026D-18,    0.284585988695473D-18,
    0.175655202499751D-18,   -0.625956381416711D-19,    0.621869879526138D-19,
   -0.446702614354511D-19,   -0.387565594396263D-19,    0.288231995093987D-19,
    0.711388295169990D-21,   -0.650627044097416D-20,    0.506761891049183D-20,
   -0.283850118747478D-18,   -0.184491103208373D-18,    0.328863866865559D-18,
   -0.375322783065853D-12,   -0.104274689503682D-11,    0.248655419719047D-09,
   -0.211771587472663D-12,    0.420937972788574D-06,   -0.645277600380049D-12,
   -0.309638533276340D-11,    0.738670064025468D-09,   -0.357714620535639D-12,
    0.125047329708354D-05,   -0.640306021127783D-12,   -0.693203009886588D-12,
    0.165650921231395D-09,   -0.357032228969463D-12,    0.280424655431807D-06,
    0.802525989159363D-13,    0.471773136342686D-13,   -0.112404860843863D-10,
    0.472462753677524D-13,   -0.190277716184938D-07,    0.403964618932554D-14,
   -0.151753906280616D-13,    0.361599372168623D-11,    0.240396515004347D-14,
    0.612142542111279D-08,    0.207891021014618D-12,    0.373409669397961D-13,
   -0.880794582005658D-11,    0.117886481299422D-12,   -0.148967802887217D-07,
   -0.468428242982503D-18,   -0.366840918355418D-18,    0.980380542683389D-18,
   -0.218909023128027D-18,   -0.251663467003107D-18,    0.138715141127715D-17,
   -0.127305532970565D-17,   -0.104561621993396D-17,   -0.104738328385225D-17,
    0.208344533057732D-17,    0.720509983752173D-19,   -0.503956449112284D-18,
    0.417371903552686D-17,   -0.272962917338811D-17,   -0.467868974768985D-19,
   -0.298147570324490D-19,    0.910410486746231D-19,   -0.272189733586964D-19,
   -0.275899895583179D-19,    0.117108129085881D-18,   -0.117318912902103D-18,
   -0.379846473971098D-18,   -0.538938040412129D-18,    0.880597134639690D-18,
    0.156137513795919D-18,   -0.890248789427503D-19,    0.205682968654791D-17,
   -0.112472771507381D-17,   -0.125133869906423D-13,   -0.179739031846288D-11,
    0.673388556731581D-09,    0.144586098303460D-13,    0.325593748474407D-06,
   -0.184506299552432D-09,   -0.723971217852798D-08,   -0.798972882777858D-11,
   -0.376864933494179D-11,    0.835401623971873D-09,   -0.332137708419071D-10,
   -0.318050132121270D-11,   -0.447613318242185D-12,    0.729718800820849D-12,
   -0.466243209664954D-16,    0.683672097684787D-18,   -0.132547211322609D-17,
    0.411300049631952D-18,   -0.148014492814734D-18,   -0.129503431971412D-18,
    0.609790499097595D-17,    0.336491370669396D-18,    0.273087652148487D-18,
    0.577099159836777D-17,   -0.418482816495788D-18,    0.291317647700184D-19,
   -0.510529595969710D-19,   -0.147773254626077D-19,   -0.143890375156365D-19,
   -0.104132497294832D-20,   -0.103514204176581D-20,    0.311292252904600D-20,
   -0.416795821861129D-20,   -0.506732412526475D-21,    0.769839049887740D-22,
   -0.181849310926952D-18,    0.657263786286475D-19,    0.158439210659690D-18,
   -0.103104052377269D-05,   -0.425851219043251D-13,    0.295050641684171D-11,
    0.595222864068947D-06,   -0.735213419481138D-12,   -0.306284932174917D-05,
   -0.167293001967081D-12,    0.876571546071921D-11,    0.176813976026477D-05,
