   -0.528570384819593D-18,    0.729547767296732D-05,   -0.103864572764189D-03,
    0.487852223424418D-03,    0.237671848857709D-06,   -0.338385748793268D-05,
    0.158962970560258D-04,   -0.193636777743787D-05,    0.275677337791284D-04,
   -0.129507493971647D-03,   -0.126369670454971D-06,    0.179913850727144D-05,
   -0.845232159064143D-05,    0.850816258572887D-09,   -0.121126140050195D-07,
    0.568963431298188D-07,   -0.830988542720282D-08,    0.118231054505877D-06,
   -0.562455084564561D-06,   -0.888246228126974D-18,   -0.129871701343463D-17,
   -0.527443157787410D-17,    0.147382358350691D-18,   -0.383978776743033D-18,
   -0.136060600948327D-17,   -0.260298210419909D-17,   -0.893111205063772D-17,
    0.125737112705394D-17,   -0.111019207650181D-17,   -0.982270253891111D-19,
   -0.167881578159479D-18,   -0.661959575827114D-18,    0.118756525981926D-18,
    0.362246626470833D-19,   -0.812365492333913D-18,    0.481388992553310D-17,
    0.323604439941414D-17,   -0.207272547474503D-17,    0.178680658892494D-17,
   -0.141720622716784D-06,    0.201759481282006D-05,    0.359996271911928D-04,
   -0.428480593112782D-11,    0.933300590568770D-07,    0.208689692292680D-10,
    0.661092237655165D-06,   -0.115839688684092D-06,    0.164918477373848D-05,
    0.294740059376402D-04,   -0.460783670038733D-19,   -0.215982193097030D-17,
    0.140764082556620D-19,    0.215356698524888D-18,   -0.102115549999931D-19,
   -0.115690890011043D-19,    0.223541876008812D-19,   -0.170114670677371D-04,
    0.240162154302862D-05,   -0.803430579358995D-10,   -0.554265076647179D-06,
    0.782509851034829D-07,   -0.101255249686603D-11,    0.451555888318125D-05,
   -0.637494814116585D-06,    0.360942367765728D-11,    0.294702462564077D-06,
   -0.416057441922013D-07,    0.341352325951886D-13,   -0.198383633824681D-08,
    0.280025702786867D-09,    0.679059308385623D-14,    0.194873882755333D-07,
   -0.275178582519187D-08,   -0.581220276734202D-11,    0.307311541018009D-19,
   -0.285679514274881D-16,   -0.140146433644164D-15,    0.405531592041072D-17,
   -0.100773404943813D-16,    0.641031126471420D-19,   -0.510321113293308D-16,
   -0.250512579185183D-15,    0.716198280929859D-17,   -0.180691874554102D-16,
    0.271651654625180D-20,   -0.282803326558650D-17,   -0.136902922367348D-16,
    0.399797024055642D-18,   -0.980501300895898D-18,   -0.163486344547810D-19,
   -0.100248679359695D-16,   -0.471706316845972D-16,    0.133491944288863D-17,
   -0.327305907709569D-17,    0.330423596732754D-06,   -0.466483078336468D-07,
   -0.472012197271372D-11,    0.117172303661033D-05,   -0.504399462386567D-05,
    0.120865648872170D-11,   -0.354290898999775D-06,    0.270045184917876D-06,
   -0.381250878012667D-07,   -0.698317457492571D-11,    0.100442864260738D-05,
    0.181714330017056D-18,    0.921487337412830D-17,   -0.734501642495662D-19,
   -0.932930145661379D-18,    0.482802489133882D-19,    0.768154734211140D-19,
   -0.120840199296066D-18,    0.134075183313910D-03,   -0.941738942603669D-05,
   -0.196029687277460D-05,    0.436841722616990D-05,   -0.306846275240304D-06,
   -0.638833662832421D-07,   -0.355891931280489D-04,    0.249979862156809D-05,
    0.520484329895021D-06,   -0.232268511696118D-05,    0.163148327347279D-06,
    0.339706337705040D-07,    0.156362338658539D-07,   -0.109828662323153D-08,
   -0.228635977033073D-09,   -0.153589520498430D-06,    0.107940578232162D-07,
    0.229174282322297D-08,    0.274429696325034D-18,   -0.373498889064695D-17,
   -0.177460471065720D-16,    0.104751089363729D-17,   -0.134223820190790D-17,
    0.535711947320733D-18,   -0.764040027440877D-17,   -0.317992128776027D-16,
    0.179198016171258D-17,   -0.230094325082157D-17,    0.223147206458136D-19,
   -0.384868051250790D-18,   -0.172846646840601D-17,    0.768501761124396D-19,
   -0.140007750444194D-18,    0.329541801644368D-18,    0.426831505803126D-18,
   -0.374014262442509D-17,    0.111606418334740D-17,   -0.129255755431605D-17,
    0.390752343881569D-05,   -0.274467712982435D-06,    0.933330254764506D-07,
   -0.504399454997432D-05,    0.205198684342579D-04,   -0.354294235811807D-06,
   -0.659885820284035D-11,    0.319437695534267D-05,   -0.224371666098612D-06,
    0.763028607504047D-07,   -0.412299790533277D-05,    0.168198017454323D-04,
   -0.108185089066982D-18,   -0.447083965411726D-17,    0.241516869352942D-19,
    0.358929174976617D-18,   -0.168030427982007D-19,   -0.445676429469356D-20,
   -0.341534712381481D-19,   -0.240164386233170D-05,   -0.170113888628595D-04,
    0.374437681267362D-09,   -0.782504022411298D-07,   -0.554264116645696D-06,
    0.334088755478713D-11,    0.637495895805539D-06,    0.451555515763731D-05,
   -0.166313505194190D-10,    0.416054109301767D-07,    0.294702378580632D-06,
    0.234415488872137D-12,   -0.280142150408889D-09,   -0.198400302090956D-08,
    0.480796596111764D-13,    0.275048845061602D-08,    0.194930301180249D-07,
    0.266240269760483D-10,    0.197014775242559D-18,    0.127986189184185D-16,
    0.589615831528779D-16,   -0.233587423606290D-17,    0.329912035839478D-17,
    0.353272180743167D-18,    0.226704436513873D-16,    0.105705514256146D-15,
   -0.377806373745461D-17,    0.591128542652314D-17,    0.170930458322833D-19,
    0.119819992316058D-17,    0.575894952040998D-17,   -0.157582915986129D-18,
    0.333663525618795D-18,    0.701120971945256D-20,    0.447537360702896D-17,
    0.201557463277837D-16,   -0.654965032075601D-18,    0.136337275046143D-17,
    0.466478467601404D-07,    0.330426978981619D-06,    0.206673124502563D-10,
   -0.601146688280306D-12,   -0.354293185387095D-06,    0.117172265145917D-05,
    0.504399267936372D-05,    0.381243352749832D-07,    0.270050815012740D-06,
    0.322213715868530D-10,    0.484699855965238D-12,   -0.289603135139280D-06,
    0.100442819093021D-05,   -0.422758615929275D-18,   -0.181725350436005D-16,
    0.869588332871498D-19,    0.146763368145549D-17,   -0.643782088974305D-19,
   -0.914264882134051D-20,   -0.295305669968675D-18,   -0.941758515287318D-05,
   -0.134074265564146D-03,   -0.138853542329229D-04,   -0.306848088276564D-06,
   -0.436840892990706D-05,   -0.452515317916089D-06,    0.249980730280440D-05,
    0.355891522407478D-04,    0.368674014731956D-05,    0.163148262742604D-06,
    0.232268565206930D-05,    0.240626114808669D-06,   -0.109827109758795D-08,
   -0.156361165967194D-07,   -0.161950216336761D-08,    0.107801155558592D-07,
    0.153654789492556D-06,    0.162279863033779D-07,   -0.358203457546908D-18,
   -0.457779550986475D-17,   -0.212530476192229D-16,    0.638267776490084D-18,
   -0.154060165000776D-17,   -0.590208894726186D-18,   -0.830518948153308D-17,
   -0.374929375172474D-16,    0.186051450582602D-17,   -0.317634763809194D-17,
   -0.331989729767802D-19,   -0.423618774843742D-18,   -0.204158240466573D-17,
    0.752074092619882D-19,   -0.159883262070871D-18,   -0.479998045607824D-18,
    0.180840778323878D-17,   -0.418003955214708D-17,   -0.112599432108386D-17,
    0.978232077184147D-18,   -0.274470256856908D-06,   -0.390750382213111D-05,
    0.661091482900288D-06,   -0.354291967513461D-06,   -0.204920543023279D-11,
    0.504399269793451D-05,    0.205198585578846D-04,   -0.224375181524316D-06,
   -0.319434466938237D-05,    0.540471603347850D-06,   -0.289599460316753D-06,
   -0.695806137072504D-11,    0.412299548960435D-05,    0.168197886548528D-04,
 ---
